"","AmS","AISM","AoS","ANZS","Bern","BioJ","Bcs","Bka","Biost","CJS","CSSC","CSTM","CmpSt","CSDA","EES","Envr","ISR","JABES","JASA","JAS","JBS","JCGS","JMA","JNS","JRSS-A","JRSS-B","JRSS-C","JSCS","JSPI","JSS","JTSA","LDA","Mtka","SJS","StataJ","StCmp","Stats","StMed","SMMR","StMod","StNee","StPap","SPL","StSci","StSin","Tech","Test"
"StataJ",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,77,0,0,20,0,0,0,0,0,0,0,0,0
"StCmp",2,0,5,0,0,2,11,4,7,3,2,1,4,24,0,1,1,0,13,4,0,12,4,1,1,8,3,1,5,1,2,0,0,1,0,24,0,6,1,0,0,0,5,6,4,0,3
"Stats",0,0,3,0,0,0,1,2,0,0,5,9,0,7,0,1,0,0,2,3,0,1,13,1,0,0,0,6,19,0,0,0,0,1,0,0,5,0,0,0,0,7,15,0,2,0,6
"StMed",19,1,5,1,0,103,74,20,31,13,37,22,7,81,22,6,8,4,27,35,90,1,5,1,26,3,28,15,33,23,0,15,2,17,13,9,3,628,60,14,6,0,7,46,6,11,2
"SMMR",2,0,0,1,0,7,5,2,5,3,0,0,0,7,3,0,0,0,1,5,2,0,3,0,4,0,6,0,3,2,0,0,0,0,1,0,0,43,27,6,1,0,0,3,2,0,0
"StMod",0,0,0,0,0,3,3,0,2,2,4,0,0,8,0,3,0,0,2,7,0,3,3,0,0,0,0,0,5,4,0,0,0,3,0,4,0,9,2,7,0,0,0,6,3,0,0
"StNee",2,0,5,0,0,1,0,0,1,0,3,2,0,7,0,0,0,0,1,4,0,0,1,3,2,0,2,3,3,0,0,1,2,4,0,0,1,2,0,1,3,0,1,1,3,0,0
"StPap",0,0,0,2,1,1,0,0,0,0,7,10,0,11,0,0,0,0,0,3,0,0,4,0,0,0,0,4,8,0,0,0,4,0,0,0,4,0,0,0,0,15,6,0,0,0,2
"SPL",0,8,12,5,8,6,7,6,4,7,21,48,3,33,0,6,6,0,6,8,0,1,62,20,0,3,6,15,77,1,8,1,12,7,0,2,6,8,1,2,2,17,144,1,13,3,9
"StSci",13,0,13,1,7,3,13,13,6,6,4,8,2,17,3,1,1,2,18,5,7,6,11,1,1,10,5,9,12,5,5,3,1,0,0,7,1,25,3,0,0,1,5,45,14,10,2
"StSin",3,6,27,4,8,5,20,24,8,7,10,17,3,42,1,2,3,1,21,8,5,8,31,11,0,9,6,5,49,4,5,9,5,4,0,7,2,24,6,1,3,1,15,10,43,8,10
"Tech",2,1,3,3,1,1,4,2,1,1,13,19,3,34,0,0,0,1,9,9,4,6,9,5,0,1,1,5,35,5,0,2,6,3,0,1,4,5,0,0,0,0,3,0,18,42,2
"Test",0,0,12,0,0,0,4,4,0,0,3,5,0,11,0,2,0,0,10,1,2,0,14,4,0,5,0,6,22,2,0,0,0,2,0,1,5,1,0,0,0,2,2,2,3,0,7
